date,warehouse_temp,rainfall,humidity
2024-01-01,21.7,0.0,64
2024-01-02,21.5,0.0,65
2024-01-03,21.0,0.0,69
2024-01-04,20.3,0.0,66
2024-01-05,19.9,0.0,68
2024-01-06,20.9,0.5,71
2024-01-07,21.5,0.6,69
2024-01-08,22.3,0.0,64
2024-01-09,22.7,0.4,62
2024-01-10,21.2,6.0,76
2024-01-11,22.6,0.0,71
2024-01-12,23.3,0.0,64
2024-01-13,23.2,0.0,64
2024-01-14,22.0,0.0,57
2024-01-15,19.6,0.0,45
2024-01-16,19.5,0.0,54
2024-01-17,19.5,0.0,60
2024-01-18,19.1,0.0,61
2024-01-19,19.9,0.0,58
2024-01-20,20.2,0.0,63
2024-01-21,19.9,0.0,57
2024-01-22,20.5,0.0,48
2024-01-23,19.0,0.0,44
2024-01-24,18.1,0.0,40
2024-01-25,18.6,0.0,43
2024-01-26,20.3,0.0,43
2024-01-27,21.0,0.0,50
2024-01-28,22.0,0.0,45
2024-01-29,21.6,0.0,43
2024-01-30,21.1,0.0,52
2024-01-31,20.9,0.0,53
2024-02-01,20.3,0.0,57
2024-02-02,20.7,0.0,58
2024-02-03,22.2,0.0,52
2024-02-04,23.6,0.0,49
2024-02-05,23.7,0.0,49
2024-02-06,23.7,0.0,50
2024-02-07,23.0,0.0,56
2024-02-08,21.8,0.0,55
2024-02-09,22.2,0.0,49
2024-02-10,22.2,0.0,46
2024-02-11,21.8,0.0,44
2024-02-12,22.0,0.0,45
2024-02-13,22.8,0.0,34
2024-02-14,22.7,0.0,41
2024-02-15,23.3,0.0,44
2024-02-16,25.4,0.0,43
2024-02-17,25.6,0.0,36
2024-02-18,24.7,0.0,34
2024-02-19,24.4,0.0,32
2024-02-20,23.6,0.0,40
2024-02-21,22.0,0.0,60
2024-02-22,21.9,0.0,58
2024-02-23,21.3,0.0,47
2024-02-24,21.3,0.0,30
2024-02-25,21.4,0.0,26
2024-02-26,24.8,0.0,34
2024-02-27,25.9,0.1,40
2024-02-28,26.1,0.0,40
2024-02-29,27.1,0.0,37
2024-03-01,26.8,0.0,41
2024-03-02,24.9,0.6,48
2024-03-03,22.3,0.0,66
2024-03-04,20.9,0.0,42
2024-03-05,22.7,0.0,30
2024-03-06,23.4,0.0,28
2024-03-07,24.2,0.0,29
2024-03-08,25.0,0.0,28
2024-03-09,25.0,0.0,29
2024-03-10,25.9,0.0,22
2024-03-11,26.4,0.0,30
2024-03-12,26.4,0.0,33
2024-03-13,25.6,0.0,38
2024-03-14,24.7,0.0,35
2024-03-15,24.2,0.0,35
2024-03-16,24.8,0.0,40
2024-03-17,25.8,0.0,34
2024-03-18,26.4,0.0,30
2024-03-19,26.5,0.0,29
2024-03-20,27.7,0.0,18
2024-03-21,27.1,0.0,21
2024-03-22,27.6,0.0,27
2024-03-23,27.9,0.0,29
2024-03-24,28.3,0.0,31
2024-03-25,29.0,0.0,32
2024-03-26,29.4,0.0,35
2024-03-27,30.0,0.0,36
2024-03-28,30.2,0.0,36
2024-03-29,30.1,0.0,37
2024-03-30,29.9,0.0,34
2024-03-31,29.9,0.0,29
2024-04-01,29.7,0.0,25
2024-04-02,29.3,0.0,28
2024-04-03,29.2,0.0,31
2024-04-04,29.2,0.0,30
2024-04-05,29.5,0.0,30
2024-04-06,30.4,0.0,25
2024-04-07,29.5,0.0,25
2024-04-08,28.6,0.0,21
2024-04-09,29.2,0.0,33
2024-04-10,29.3,0.0,33
2024-04-11,29.4,0.0,38
2024-04-12,29.5,0.0,35
2024-04-13,27.8,0.0,33
2024-04-14,28.8,0.0,46
2024-04-15,31.6,0.0,42
2024-04-16,33.3,0.0,29
2024-04-17,33.5,0.0,29
2024-04-18,32.7,0.0,36
2024-04-19,32.2,0.0,30
2024-04-20,31.2,0.0,35
2024-04-21,30.1,0.6,33
2024-04-22,30.1,0.1,33
2024-04-23,30.3,0.0,28
2024-04-24,30.5,0.0,32
2024-04-25,31.3,0.0,33
2024-04-26,31.2,0.0,32
2024-04-27,32.5,0.0,29
2024-04-28,33.1,0.0,25
2024-04-29,32.7,0.0,25
2024-04-30,32.5,0.0,21
2024-05-01,30.6,0.0,25
2024-05-02,29.6,0.0,26
2024-05-03,29.7,0.0,28
2024-05-04,30.4,0.0,34
2024-05-05,31.0,0.0,40
2024-05-06,30.3,0.0,41
2024-05-07,29.6,0.0,50
2024-05-08,29.4,0.0,55
2024-05-09,29.9,0.1,50
2024-05-10,29.1,5.0,57
2024-05-11,30.4,0.4,45
2024-05-12,30.1,0.8,46
2024-05-13,28.9,0.6,57
2024-05-14,29.9,1.5,51
2024-05-15,30.5,0.0,42
2024-05-16,30.6,0.9,42
2024-05-17,31.2,0.0,41
2024-05-18,31.3,0.1,48
2024-05-19,32.1,0.0,49
2024-05-20,32.3,0.0,46
2024-05-21,32.7,0.0,45
2024-05-22,32.6,0.0,41
2024-05-23,32.4,0.0,52
2024-05-24,31.5,0.0,48
2024-05-25,29.6,0.0,60
2024-05-26,29.5,0.0,64
2024-05-27,28.5,0.3,69
2024-05-28,28.8,0.0,66
2024-05-29,28.5,0.0,67
2024-05-30,28.9,0.0,65
2024-05-31,29.4,0.0,61
2024-06-01,29.4,0.0,62
2024-06-02,29.8,0.0,59
2024-06-03,29.1,2.4,62
2024-06-04,28.3,6.6,69
2024-06-05,28.1,3.8,71
2024-06-06,28.6,0.9,70
2024-06-07,27.4,6.2,75
2024-06-08,26.3,18.0,78
2024-06-09,26.3,2.7,78
2024-06-10,25.6,14.7,83
2024-06-11,25.5,4.5,84
2024-06-12,25.9,1.9,82
2024-06-13,25.9,1.3,81
2024-06-14,25.4,0.9,81
2024-06-15,25.9,4.4,79
2024-06-16,26.5,5.2,77
2024-06-17,25.9,13.4,82
2024-06-18,25.4,6.4,85
2024-06-19,24.7,2.6,86
2024-06-20,24.5,6.8,89
2024-06-21,25.6,2.3,84
2024-06-22,25.9,0.8,82
2024-06-23,25.1,20.6,87
2024-06-24,25.0,19.8,88
2024-06-25,26.1,10.5,84
2024-06-26,25.4,6.3,86
2024-06-27,24.7,8.5,89
2024-06-28,24.2,14.6,91
2024-06-29,24.7,2.6,88
2024-06-30,24.5,5.7,91
2024-07-01,23.8,11.3,92
2024-07-02,24.0,6.9,90
2024-07-03,24.1,3.3,92
2024-07-04,24.3,3.9,90
2024-07-05,24.1,5.3,90
2024-07-06,23.9,15.2,91
2024-07-07,24.6,2.7,87
2024-07-08,24.0,6.2,91
2024-07-09,24.2,24.7,89
2024-07-10,24.2,3.9,88
2024-07-11,23.4,26.1,92
2024-07-12,24.0,14.0,91
2024-07-13,23.4,46.9,94
2024-07-14,23.9,1.5,90
2024-07-15,24.6,3.2,87
2024-07-16,24.8,3.7,86
2024-07-17,24.0,4.5,90
2024-07-18,24.1,5.8,90
2024-07-19,23.8,9.8,90
2024-07-20,23.9,4.8,90
2024-07-21,23.9,8.7,92
2024-07-22,23.3,22.2,94
2024-07-23,23.3,21.1,94
