Arrival Date,Arrivals (Metric Tonnes),Variety,Minimum Price (Rs./Quintal),Maximum Price (Rs./Quintal),Modal Price (Rs./Quintal)
Market Name : Ahmednagar APMC
01/08/2024,3703.3,Other,600.0,2800.0,2200.0
03/08/2024,3014.9,Other,700.0,2900.0,2300.0
05/08/2024,3197.1,Other,600.0,2900.0,2250.0
08/08/2024,3384.3,Other,600.0,3100.0,2550.0
10/08/2024,3310.7,Other,1000.0,3500.0,2750.0
12/08/2024,4596.5,Other,1000.0,3500.0,2850.0
17/08/2024,3560.6,Other,1000.0,3500.0,2900.0
19/08/2024,3019.4,Other,800.0,3500.0,3000.0
22/08/2024,3580.6,Other,1500.0,4300.0,3800.0
26/08/2024,3608.2,Other,1500.0,4000.0,3600.0
29/08/2024,3554.0,Other,1400.0,4000.0,3400.0
31/08/2024,2764.7,Other,1400.0,3800.0,3200.0
Market Name : Akluj APMC
02/08/2024,43.0,Red,600.0,3100.0,2100.0
04/08/2024,41.0,Red,500.0,3000.0,2200.0
07/08/2024,28.0,Red,500.0,3000.0,2100.0
09/08/2024,19.5,Red,500.0,3000.0,1800.0
11/08/2024,30.0,Red,1000.0,4000.0,3200.0
14/08/2024,29.7,Other,1500.0,5300.0,3500.0
16/08/2024,30.5,Other,800.0,4000.0,2800.0
21/08/2024,26.0,Other,1500.0,4000.0,2800.0
23/08/2024,28.5,Other,1500.0,5500.0,3500.0
25/08/2024,41.0,Red,1500.0,4500.0,3500.0
28/08/2024,28.0,Other,1500.0,4500.0,3200.0
30/08/2024,29.5,Other,1800.0,4600.0,3500.0
Market Name : Akola APMC
01/08/2024,30.2,Other,1800.0,2800.0,2400.0
02/08/2024,18.0,Other,1800.0,2800.0,2400.0
03/08/2024,40.5,Other,1800.0,2800.0,2400.0
05/08/2024,41.4,Other,2000.0,3000.0,2500.0
06/08/2024,16.0,Other,1800.0,3100.0,2500.0
07/08/2024,9.1,Other,1800.0,3100.0,2500.0
08/08/2024,15.2,Other,2500.0,3200.0,2800.0
10/08/2024,49.2,Other,2500.0,3800.0,3000.0
12/08/2024,33.0,Other,2000.0,4000.0,3500.0
13/08/2024,45.0,Other,2500.0,4000.0,3500.0
14/08/2024,20.8,Other,2500.0,4000.0,3500.0
17/08/2024,2.5,Other,2500.0,4000.0,3500.0
21/08/2024,6.0,Other,2000.0,4200.0,3600.0
23/08/2024,41.5,Other,2000.0,4300.0,3700.0
24/08/2024,54.8,Other,2000.0,4500.0,3800.0
26/08/2024,33.3,Other,2500.0,4500.0,3800.0
27/08/2024,30.0,Other,2500.0,4500.0,3500.0
28/08/2024,29.0,Other,2500.0,4500.0,3500.0
29/08/2024,39.0,Other,2500.0,4500.0,3800.0
30/08/2024,65.0,Other,3500.0,4500.0,3800.0
31/08/2024,20.0,Other,1500.0,4200.0,3500.0
Market Name : Akole APMC
01/08/2024,78.8,Other,800.0,2900.0,2601.0
06/08/2024,85.9,Other,800.0,3051.0,2686.0
08/08/2024,120.3,Other,800.0,3300.0,2811.0
11/08/2024,121.6,Other,1500.0,3851.0,3261.0
22/08/2024,119.3,Other,1800.0,4421.0,4021.0
25/08/2024,162.0,Other,1900.0,4201.0,3700.0
27/08/2024,64.2,Other,1100.0,4001.0,3600.0
29/08/2024,81.5,Other,1100.0,4001.0,3501.0
Market Name : Amrawati(Frui & Veg. Market) APMC
02/08/2024,7.8,Local,2800.0,3400.0,3100.0
03/08/2024,10.0,Local,3000.0,3600.0,3300.0
04/08/2024,7.0,Local,3000.0,3600.0,3300.0
05/08/2024,6.0,Local,3200.0,3800.0,3500.0
06/08/2024,4.9,Local,3400.0,3800.0,3600.0
07/08/2024,18.0,Local,3200.0,4000.0,3600.0
,,Red,2600.0,3000.0,2800.0
09/08/2024,12.0,Red,2400.0,3000.0,2700.0
10/08/2024,6.0,Local,3000.0,3800.0,3400.0
